file,size_bytes,sha256
archive_file_listing.csv,31233,db06a762e7d3e2cf1474093b00aea8b4f876ea2aad90060f8b49d526eda3c709
archive_structure_report.md,611,5a2a7b3b5244ba8ede2b178adb9eef068f1b7ad9ce3ead284021cf668886a5ac
claim_update_after_issue27v.md,473,2e31fc1b798b300d108664a6e70a9142cfa6fffcf76601b67a768129c56bb11b
command.txt,85,dcf31ac395eaf91e2f48708e6fef5da6c7cdd4fe835e7d60be144a4882bc2c88
config.json,780,63636dc49bb1a5ea2ffe5b950675a2a854ee56135e1fa51d69664212fb88d4fb
download_command.txt,23,a4ba960395620c75eacc130f6d3bf37e44dceffd1ae6bbb79524a23acdcccc6c
download_report.md,816,41101f7bde35dddb25e323fcc081893798c4447c63aebfc07bddf25c43eb514b
gotham_extracted_metadata_manifest.csv,2342,2038cb139e7c0cef01705a69aed573e6af446ed4baebb49a2ab11736b30a0ecb
gotham_file_level_data_gate_report.md,1217,f70e9ed293b52fbc6a8b65d92b5a37859b2e500016009b6bbfd9a7a1c2788306
gotham_file_level_data_gate_table.csv,850,b8bdc2ba888ded06ebf4cda7ad8cf3191fa0b18d5c5804ccca000e7364fd1c81
integrity_hashes.json,363,98dd96d4ce5c8d802bd58dbe9bc6d8763cfb32fe79f1139b8981dbcf315af1ee
integrity_verification_report.md,339,a43a20814687b2c5e4ee0e47b0dc18622554a4cbf46e700ea849c8455ca26b0d
issue27v_decision.md,297,e80e8242f0163a32bfba6c5fc2df2d5725cbb9133d699a6c0c52b3bf6e8f834e
issue27w_next_action.md,316,d73ec5da31fea84dfb585f3fe75a0ccf8ff1e61332fd0b25cd61415846057e4b
manifest.csv,1926,78d9c93fbaa7b3cdec8028a8efdffd3d067fe9ef17eceeff4fb07fef8dec0001
run_spec.json,490,9e6df8b346125861687f29fcf2ad0f30cf91bc95c45f086132cfd9695758a061
selective_metadata_extraction_report.md,275,b7811c92a53e20c570c9cf40b44c659b25617cfaca0899d08ca75ca0a923d97b
storage_preflight_report.md,825,a9c5c96053fa81e88d60262af7b1d96af90a8351d1c055b8a2d4b67928b25598
storage_preflight_table.csv,1161,83d57417921e54fd75bb3daae64aa36903a12323122af67e63956135b0edf979
summary.md,1019,0e66cd7d82c135c696983a90aded95579dd22f2e0a0b4cba4665bfbf95bf8cec
