file,path
checkpoint_resume_plan.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\checkpoint_resume_plan.md
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\command.txt
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\config.json
constant_column_report.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\constant_column_report.csv
fast_frontend_equivalence_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\fast_frontend_equivalence_audit.csv
fast_frontend_equivalence_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\fast_frontend_equivalence_report.md
future_contamination_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\future_contamination_audit.csv
issue27af_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\issue27af_decision.md
issue27ag_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\issue27ag_next_action.md
kitsune115_full_contract_file_plan.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_full_contract_file_plan.csv
kitsune115_heavy_ipcamera_feasibility.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_heavy_ipcamera_feasibility.csv
kitsune115_materialization_data_certificate_full_contract_plan.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_materialization_data_certificate_full_contract_plan.json
kitsune115_materialization_data_certificate_medium.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_materialization_data_certificate_medium.json
kitsune115_materialization_data_certificate_small.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_materialization_data_certificate_small.json
kitsune115_materialization_tier_plan.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_materialization_tier_plan.csv
kitsune115_medium_file_selection.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\kitsune115_medium_file_selection.csv
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\manifest.csv
numeric_stability_report.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\numeric_stability_report.csv
per_family_feature_health.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\per_family_feature_health.csv
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\run_spec.json
state_hashes.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\state_hashes.json
state_strategy_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\state_strategy_report.md
state_transition_log.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\state_transition_log.csv
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\summary.md
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27af_gotham_kitsune115_larger_materialization_and_fast_frontend_plan_2026-06-02\manifest.csv
