file,size_bytes
alpha_sweep_by_seed.csv,74194
alpha_sweep_summary.csv,10991
best_fusion_candidate.md,297
claim_boundary.md,492
config.json,672
conservative_fusion_summary.csv,5571
consistency_primary_holdout_chrono.csv,10794
doc_update_patch_suggestion.md,252
fusion_candidate_definitions.md,649
fusion_failure_analysis.md,540
fusion_method_comparison_by_seed.csv,136082
fusion_method_comparison_summary.csv,24539
fusion_selection_report.md,5725
fusion_validation_candidates.csv,154993
locked_bins_fusion_by_seed.csv,77991
locked_bins_fusion_summary.csv,1390
low_fpr_metrics_fusion_summary.csv,10485
manifest.csv,912
preflight_fusion_retry_check.md,591
protocol.md,475
recommended_next_action.md,341
residual_lr_fusion_summary.csv,5363
risk_register.csv,776
run_issue24c_fusion_retry.py,48948
score_asset_gap_report.md,349
score_asset_reconstruction_manifest.csv,5657
summary.md,2853
