path,sha256,bytes
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\attack_onset_label_density_audit.csv,27e08b489eb1de0d3019bb91270ad6917bde0a6f9da67f9add582713bd8a5a2c,5305
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\claim_update_after_issue27an.md,e3780ac2eee793324529ff4b5a08e8880a77aa5ddae2cd82add745b9a76f8094,301
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\command.txt,bced1f54cf9733633253f5a9ee27d54c5dc5745745507ca2f355f8bcc4eb4cf1,90
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\config.json,2ebc4407c7f75689813a5befd4bc43341fc7e4a8c7f952a3695c9ca2ea00bf6a,391
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\family_separability_report.csv,03b47157aae16f44f0d3131a3b84f33cbfeba829cdc7024a72cdd6a8e630cb7d,3375
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\feature_separability_report.csv,22469f48a71fbb91def12275e29688de1d2f1f21b3e553c6b1bfbeb80ec1d3d6,132494
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\input_artifact_hash_audit.csv,b6d3e9dd59af84a4e8290cd9c41e83073ba1b6c48e4d8a1d3675442e615cb761,4558
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\issue27an_decision.md,a37fa98233d40ea7b3d1100c66a7605a683ce0110712d938fa092ed49e8e2bfc,1186
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\issue27ao_next_action.md,ffbd8f8a4d9b3dbef1b0a8f39bbd3c000b8e0118c816ed7dfc8f5122b32b563a,473
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\label_semantic_audit.csv,2fb828cac291b0cb8163eb457660584a1deac5dfe94404ea22daadc81e087508,902
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\manifest.csv,00677455c827f1c42535079d16d92ff2b8bbd78810289715d3e6accf2e4e0bb8,2736
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\role_access_audit.csv,c42de59402aea24827f5fe5c7e9bcfd7771323253715211d8c5c1940298cec76,334
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\run_spec.json,43ea286a154c82aadf17b72d24526a665ec669827b80affcae32d2e8a2170fd5,820
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\state_warmup_carryover_audit.csv,6bc9ee47274f90db2e55fd061762620b393a280aef5870a41fa3cf0a50fc8aac,3386
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\summary.md,5261250b4eed832e9f5f07b5b444832e203c3593dd16921c7b8e3231ca913147,736
runs\issue27an_gotham_kitsune115_feature_state_onset_label_alignment_audit_2026-06-03\support_eval_coverage_audit.csv,880a01675563ad195eda7b5fe707a7d393599cf833fd351084d1f7f69c294021,4598
