path,sha256,bytes
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\bq_base_temporal_replay_summary.csv,d8f86be95212113c9796439c42f0e4801bdd022915fbde55c67d6bf1a72bef1e,2846
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\bq_selected_controller_params_by_seed.csv,2289e74c0f8a0431795ec561c5d04938b2c249d9834a8259fd417cc4f4833b5d,368
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\claim_update_after_issue27br.md,49a3041f2482d8d3d4caa91127eaf943c2db199df4d9c5ffd88b0bfd40f2bfa0,386
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\command.txt,388709a21334373e2367e839da2b159c2082fa503d2ab484b295c39d09fe1e91,82
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\config.json,50f74ea2d56ff8c436fcb57d44f09baf5c0b85d04b25cfc69d03f09948d18614,765
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\false_suppressed_attack_temporal_audit.csv,2f54bf82aebe5bad8a797dae18c3299939b4fa37d37d09cdbb6653add61bf8bc,7069
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\input_artifact_hash_audit.csv,ad8df553fd928487aa3d743eb1bc8a9ce84e3bc0a93b801b651025d8b79f4464,5512
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\issue27br_decision.md,b78ee9017e61cead38560f8967a7b477a5a5b81afcd3574f36fa353571a53b1b,752
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\issue27bs_next_action.md,0f5684933c78c260ccd1f5e3cca5c565c4cbf287e4eb42efa80741ef20b3d938,585
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\past_only_temporal_feature_spec.md,864dd16db65bc4c4043f1759d30830bbad8c1b7f1159e2e16094f711bd9327ea,696
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\role_access_audit.csv,1cc7d0831098eb891f17fd70bc6549b0a640fe655f036e9759d55c4a56f3d24d,1104
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\run_spec.json,ccf3f0663e7cf4ec6a72c78fb86af620002e3bbb3f4b038177dda7f2c0d7e791,587
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\summary.md,1e3a18193b6a78c024543613202a0b4bdd4b274c2f5fb5fd20abca3357a69c7f,1029
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_controller_candidate_by_role.csv,90963994f66e0c6df8316b0fc65865b99376b7575b0821dfe013c8071ca3f5e7,705762
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_controller_candidate_grid.csv,a11df5703e439848e6f9c874475ff42e842405c6ef016f90c4ffa32622f80121,5871
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_controller_replay_summary.csv,eea8118c043be4b05ffdf0c0a3c5a131c743877a9d434997e167b6632bb740c7,2749
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_controller_report_only_replay.csv,8b6d3ad8fd7196f0adc09833ab32eb27b5a62a7fc94ed2d5191f9e9297b752a3,5295
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_controller_selection_audit.csv,84f0a30c90cb298a6cbaa69c5b612b52d2e913401c9395325cd0afa154f8aed5,272
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_feature_separability.csv,7402a0d614a47b6afc0629e98e0d5cd1106ca084d41e4d188c711f0bcbd7cebe,5910
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_field_availability.csv,f8eb80c1998f77dd555d547f60087dad3631dee7634fb7c6fa1abe6d2c3962d0,429
runs\issue27br_past_only_temporal_interaction_evidence_feasibility_2026-06-10\temporal_signal_audit.csv,ee48b0cfdb29dac7fd090a7bcf91ed31f12df2ed73232130ad59371b24c93308,2215
