path,file_name,size_bytes,role
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\claim_update_after_issue27m.md,claim_update_after_issue27m.md,773,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\command.txt,command.txt,502,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\config.json,config.json,410,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_asset_identity_audit.csv,full_mirai_asset_identity_audit.csv,3775,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_asset_identity_report.md,full_mirai_asset_identity_report.md,969,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_feature_compatibility_report.md,full_mirai_feature_compatibility_report.md,940,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_feature_compatibility_table.csv,full_mirai_feature_compatibility_table.csv,2393,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_issue27m_decision.md,full_mirai_issue27m_decision.md,719,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_micro_smoke_blocked.md,full_mirai_micro_smoke_blocked.md,390,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_micro_smoke_report.md,full_mirai_micro_smoke_report.md,91,issue27m_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27m_full_mirai_feature_compatibility_prior_use_and_split_aware_rebuild_2026-05-27\full_mirai_prior_use_audit.csv,full_mirai_prior_use_audit.csv,3590,issue27m_output
