file,path
asset_hash_reverification.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\asset_hash_reverification.csv
claim_update_after_issue27ai.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\claim_update_after_issue27ai.md
collapse_feasibility_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\collapse_feasibility_summary.csv
command.txt,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\command.txt
component_contrast_diagnostic.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\component_contrast_diagnostic.csv
config.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\config.json
fixed_support32_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\fixed_support32_audit.csv
forbidden_role_access_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\forbidden_role_access_audit.csv
issue27ai_decision.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\issue27ai_decision.md
issue27aj_next_action.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\issue27aj_next_action.md
medium_protocol_diagnostic_by_strategy.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\medium_protocol_diagnostic_by_strategy.csv
medium_protocol_diagnostic_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\medium_protocol_diagnostic_report.md
medium_protocol_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\medium_protocol_matrix.csv
protocol_correctness_audit.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\protocol_correctness_audit.csv
protocol_correctness_audit_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\protocol_correctness_audit_report.md
protocol_role_access_matrix.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\protocol_role_access_matrix.csv
run_spec.json,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\run_spec.json
summary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27ai_medium_protocol_audit_then_diagnostic_2026-06-02\summary.md
