"artifact","path","sha256","bytes"
"claim_update_after_issue27aa.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\claim_update_after_issue27aa.md","738392be78169cc9706e6f30910de9161583d2dfec4ca43c6fbb407a36f640ee","469"
"command.txt","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\command.txt","5b45dd4997037405cea4f55175bd7abe51aec57430372d9eed8cdf4928988484","58"
"config.json","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\config.json","a3455a468c78989f94475a70ab853cfa21de7e4ba2fabc8c630c4aa9eb2244c1","1103"
"feature_hashes.json","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\feature_hashes.json","93d786eff1eeb9ab1bd597344ecf9208d76fe514c42b0b6d20e264c4a9d97d75","860"
"issue27aa_decision.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\issue27aa_decision.md","432b4f08c60639c1d09c844ac10a493e7ba3248e4c1e275651a3e65c1ee0d116","510"
"issue27ab_next_action.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\issue27ab_next_action.md","6f2458787293623eac98d11c1b005ffea69426410d7f30a4d854a5bda0fb69d0","661"
"run_spec.json","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\run_spec.json","2f7d9acce82df355c87f20861881dc9afa849e0ae227233a6a25442634e3982a","986"
"split_hashes.json","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\split_hashes.json","15c0ed43bdf1aadb8debfe1dd602def1c2f280ab4158deaef79c036ca077efe7","581"
"strict_packet_attack_type_counts.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\strict_packet_attack_type_counts.csv","934efffce10022c4ca681e900a850ec5e61855d44f04ab3f8870b8cce267b068","1259"
"strict_packet_dataset_materialization_report.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\strict_packet_dataset_materialization_report.md","c79fc426abfcb0f0116ad8055f31efa1dd6bfcfdcd131d96866da4c4677ba381","784"
"strict_packet_device_counts.csv","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\strict_packet_device_counts.csv","a06fdaae788b00f431054e504496b61ac71b049f2c09fc3a7970a760b1d09a0a","763"
"strict_packet_feature_audit_report.md","D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27aa_gotham_strict_packet_feature_dataset_and_split_materialization_2026-06-01\strict_packet_feature_audit_report.md","2c6770eee6228745ebc3d11c1a376bea41b630f58aa1e1e9c82cc0acc189eff1","804"
