path,sha256,bytes
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\command.txt,cc7b17d6fce7220db027985a93ee4fb96c7a67a4b184f0af0007821db20ae4ab,68
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\config.json,c80bf34e9532c4b70aaccb4ab3b2b019e7b9f8c87c414f73174c8ff8d485cd1e,694
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\final_seal_replay_audit.csv,549a0fc470c176e5c6cd248ed8b7dc6edc2259578b3dd67534015723b9dfd7b0,136
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\issue27bx_decision.md,0691327de24fea91745ebbd06a24adce5ec342eda75478e7da54a0f036cda164,385
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\issue27by_next_action.md,04cd60d3d20b4a39ec8062aa7af9bf17514d4b35e90c314f7dd80d2feb72b85d,437
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\larger_materialization_artifact_manifest.csv,2e8cc5d50c03ae0d4f9d0dd76142376c96a7693de2453bb65d438c82da0a7d12,1789
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\larger_materialization_deferred_contract_files.csv,af9aa17cb7a5ca2211132f225687557da3230689d0e52a3125c443956651bd8d,2414
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\larger_materialization_file_plan.csv,db69d33d096ef422e85e3bd7728a7b3cb42c5786648a22b44cbbb559271b1e41,7479
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\larger_materialization_role_meta.csv,981d454451cad0bf07aca98ff18d6138fe081b8e6054acbafb24d860e11c52cc,15846
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\larger_materialization_state_transition_log.csv,b9984040a88c0e652dd0461eac04053f8a52ad3e0169eaf48739ee04e18d8a2f,21095
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\numeric_stability_report.csv,fdcf61e582b575450f011bcd7944f424247854876785d5495d51c13e5eb12e74,7321
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\per_family_feature_health.csv,841621c494cb1084bfe4b78b7a26c874d001383fa1fe22f553f67b23255c0423,193
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\role_access_audit.csv,ef115e0c72fdaa9e44467820ed4fa4052504d48a558c9ce457b8af66647e3e2e,604
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\run_spec.json,ea2f099e41c17d35f3eb63bb542d4af508cbed9d7ddcce880bbee7d33c382e07,1072
runs\issue27bx_larger_sanity_materialization_dry_run_from_contract_v1_2026-06-11\summary.md,09e51fc0e85f93c1f46413e8fc45c456c13f644c1b1c87021bf50965049ed410,1721
