file,size_bytes
adapter_complexity_costs.csv,2617
adapter_protocol_config_matrix.csv,5639
adapter_selection_trace.csv,607672
claim_update_after_issue27b.md,990
collapsed_model_recovery_report.csv,431
command.txt,378
config.json,4377
issue27c_next_action.md,652
locked_asset_report.csv,1355
low_fpr_metrics.csv,133969
lowguard_plus_plus_candidate_report.csv,431
missing_input_report.md,32
model_recovery_mode_summary.csv,2360
near_lr_baseline_upgrade_report.csv,984
ood_budget_violation_report.csv,5864
protocol_matrix_coverage.csv,2038
protocol_transfer_by_seed.csv,473196
protocol_transfer_locked_summary.csv,7131
protocol_transfer_vs_lowguard_lr.csv,7131
reviewer_defense_protocol_transfer.md,1749
risk_register_protocol_transfer.csv,701
run_issue27b_guarded_protocol_transfer.py,53204
run_spec.json,558
selected_feature_provenance.csv,10498325
summary.md,3756
support_provenance.csv,76971
runtime_seconds,1800.734
