artifact,path,sha256,bytes
claim_update_after_issue27z.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\claim_update_after_issue27z.md,7d19c8a03713ce07cbe6bf3c8410a085f3a04b4d6bc321bc5a49c9d425989f43,458
command.txt,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\command.txt,591ea21fba2a0fc2cbcdf1364e9512b27255a27f1387c4a4fc0b3537fa4b341b,62
config.json,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\config.json,5cc4b86e5dfc63afaf8a7af46b5e4c4c0f724df8b94ab59ed27123e02122de67,397
gotham_feature_interface_readiness_report.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_feature_interface_readiness_report.md,0ed97ea32869cb75e20ebbfa09cc6c957f887bcd1286c111a8030f0aa752112f,595
gotham_feature_interface_readiness_table.csv,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_feature_interface_readiness_table.csv,7921ff1a8122c54289a8632cd4526d92f0e94b614d786cefed271a69fc97372f,705
gotham_feature_source_policy_report.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_feature_source_policy_report.md,96b95ced940b751417f199b9661cdce1690bdce0053d12270f02bed693168bec,665
gotham_feature_source_policy_v1.json,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_feature_source_policy_v1.json,6a0df9dc78e3ff1c27c3239748e2813d2fd0cf9ec520b52c0d100f03a48513ef,2769
gotham_pairing_strengthened_report.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_pairing_strengthened_report.md,6382eb14c996706392345dc972be7d04030d5b18e1696798eae1751080cedc85,623
gotham_pairing_strengthened_table.csv,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_pairing_strengthened_table.csv,376acbc48efcdff4ac45bddbd90f67d6c2225b8eff25bb480be3c235d66e430b,33972
gotham_primary_split_pairing_audit.csv,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_primary_split_pairing_audit.csv,67236f2206213681f417be4590bcf87cbe1fb47ee959cb203175ecdeb6bb37c0,879
gotham_primary_split_pairing_report.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_primary_split_pairing_report.md,c0e56b2348a6bd92184a9e04d3e14b4cb813bf75787a43dc36a51f20b4d1e442,346
gotham_source_like_feature_inventory.csv,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_source_like_feature_inventory.csv,7fc9c136f5b1c98de9f0935ca96ab71b2d28bbba907875c8ad33e12adfa58d0d,4927
gotham_source_like_feature_report.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\gotham_source_like_feature_report.md,0679d50e8373329d4f0fb0db30a7abe5203c3500d02f713ce18bcfb7e17524e2,443
issue27aa_next_action.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\issue27aa_next_action.md,df8026ca06a68922e21fec44b39bfaa1782ff1a3fcbc51a34f83d03d0bbbf775,489
issue27z_decision.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\issue27z_decision.md,03e8c96fb3596c8daed7cd36fbb4d468e3f2a59f902f83e5da612b5dbd8f1fae,528
pairing_policy_storage_preflight.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\pairing_policy_storage_preflight.md,593a92ac70fa24169088558d2b0ae1504ba1ab6e108de265eff5d591c086dff3,476
pairing_policy_storage_table.csv,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\pairing_policy_storage_table.csv,a3d4ae6e9cc3a281786ecc0b248ff6cc6bcb1b2913dbd27936095a0dc0fd579d,747
run_spec.json,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\run_spec.json,ecfb560ff89e5c1039cf769bc49fa2f2cfd643d3117a80981dfe1a65f2ef0ae4,1138
summary.md,runs\issue27z_gotham_pcap_csv_pairing_and_feature_source_policy_gate_2026-05-28\summary.md,ce976f0f5a025466cc34ddc4c2fe2f77f90b618bf88399ba4964e84052cb83c0,1338
