path,sha256,bytes
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\claim_update_after_issue27aq.md,ab91905c14ff723b80aa6f187f532b80cd6599a783842817af13d89c879e07df,481
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\command.txt,e7bd65f533acce0f5264e2ee2ec2d94f7bd62521087ceada2e051b1439694859,99
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\config.json,f27fdc114bc30310a48a403ea6f860cf7b68b5428feae648adeed0a804b1d947,460
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\feature_domain_gap_report.csv,e6745d3973f2a198858ada1347f1251e26610f93015f52191d2eaa699ea91519,2068
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\fit_class_balance_audit.csv,badf37ed0393161ce13dc8dfc2735ea480d44a9c04ace2fcceb849a00d085fbb,276
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\input_artifact_hash_audit.csv,a1ca1bb3db0cd0c33f6877d2232af43b342f8151d6cb5fff3e18c1d6f7dd3a95,3785
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\issue27aq_decision.md,edcb0ab84e00e35b0975a17fa007968f0b763030e7b7431c9c938bd5f74cdaee,1189
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\issue27ar_next_action.md,53b869e0e323b3d36d2e3b41ec61c015199608707674a9df9c1704c3ec81bde5,510
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\new_heldout_raw_separability_report.csv,071ba0af439ce97e626b797edc741378f483e72812484ec44c58bbd64b3864a9,58820
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\role_usage_audit.csv,c158b288b697a591b87c0ac3a659c59a5d1148481392a9087d176930a24749bb,566
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\run_spec.json,e63b9f84540196c61cc3038c813a62a2d77bf30cc2fe0810ca7b99188e44c572,1553
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\score_direction_audit.csv,f31d69561c008aa3924ee922dd617353bd61a1de364f95b917dee6fc07b1e541,637
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\score_distribution_report.csv,1869ba56098a749cf52ccc68f386bd7213ee945c45e3b2edb3d02185dc62c069,6124
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\summary.md,9d85fed7905c4329e788d037892188162959c77d99ad375683c7f32e34293e68,1295
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\support_learning_sanity.csv,09bdad158d5aeb4411ad07ed6800e00dc30a6eb76731374b8fef6c3efeb8d19a,1139
runs\issue27aq_model_learning_and_domain_gap_audit_after_new_heldout_zero_detection_2026-06-03\threshold_effect_report.csv,8d6c2359051c7814faf708e74ba646e1d8ed30664e37bc47ff114d8d4b229ad3,1016
