path,sha256,bytes
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\command.txt,2f4891f444d0739a977c2f1674994ff7a53414b2496a492468dda2aafa3e4537,76
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\config.json,c07614c0d2acdf65f5155fef1add60c05f0e557b8aedf095949e802ea0792a59,631
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\forbidden_role_contamination_audit.csv,87cea752cf0882d889b64bb5e7e035f688809b13aec30cbeb6db621af91304b4,100
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\initial_support_bank_contract.md,786729717f3adc25d61b4ae9fe7b2b50469a46d94b8eb44f4ebc102b798e5d11,1210
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\run_spec.json,83754ac16810f0d73ef91ad491f8f48c4db7d5e70c5900eb6e95099617e21429,1220
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\summary.md,3d48dd616114cad3f2efde4726aef5961c554c536dd732cdc8b0eb951a7a3f5a,1074
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_budget_grid.csv,8c2df585b0a923eeb2a387453c29caba4e6c2ca471363b32218d18f2a46ef60d,299
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_file_device_coverage.csv,0e4f7d9d29bd681b9d57e5b172c4cb2b6b63d9270d7ff23a7c86733218dd059a,170
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_go_nogo.md,b74cba1fbbcc6740ef823a9f358a20f2cbec4a74766461606d54ce9e0cab873a,851
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_phase_coverage.csv,7355e4a3a943e8b94274c625597427449cef4108d9a1c168a1dea48e6515bfaa,102
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_region_taxonomy.csv,217e67ed711d597d98bf357bda132e4d9e95cb75bd27a4d4baf4e42617b2dfb5,1313
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_role_access_audit.csv,a53bf44fe0bfb5304267889a9f3537668c142287f234c0981e00191f6b0bd3df,390
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_selection_audit.csv,546fa3b2af8c935d1eb3256707bc5b3b0328744ff43db562a834d9ee9023a3ba,3338
runs\issue27ca_initial_support_bank_contract_on_certified_1m_2026-06-14\support_train_val_split.csv,dcb78afa4fa36aa0517e6e5403e30aae0e7b991dea2660948ea33d44d2bbd61b,150511
