path,sha256,bytes
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\claim_update_after_issue27ay.md,4abab3f4d0c433affce9fc177b720eb05817507f68b2d99608a06c3c328912f0,344
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\command.txt,0c5e58ba04f1f7e96a8d3e6ef2ef463d97de3afe387079faf5ebcfb01fbf2ce9,81
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\config.json,845a2feb267d5eb6d92d3944ce8c322e94af90dedc73e41e197fc52f5a954a4e,624
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\input_artifact_hash_audit.csv,3e7baf6c7a52f3cb8c0427081dc04bf6332d8c768df4ce3171a7645e3675abc0,3360
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\issue27ay_decision.md,29892003e6a6f68b142b674e5ae53cc6f3ca03a7c65da65bc0d8f8f159f28b48,418
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\issue27az_next_action.md,9d17ea0cab92ad17fa6352de55847421ddc3c50be671e9719e14c3a6cc5b26ec,393
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\low_score_attack_covered_review_audit.csv,3cf3449b2c6a1fc1b256baea15246919b9049331c2f75db938482a47dbaf42bc,10100
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_aware_detection_by_seed.csv,dedc388fd4035b065a8255e007c960214bd65d791da04eb0b5a973fa3de3a865,15408
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_aware_detection_report.md,5fe21c504cb8c149ecb4c9de3a400f28d424acef5ce07d98e25c122d73591da5,1232
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_aware_detection_summary.csv,b7e783ee73ec0210e5df5310d6883de1a91743c2213dd499b225a9f18ff9594f,5709
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_bank_config_audit.csv,8135a9809e3160418f3cc430788f87608404008fc52a7e01eb728fe12d639792,7701
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_distance_coverage_audit.csv,6259ec98fcc3db1f779baa28e14378f8cc805445b5a8ce81a8a584dac1362807,10970
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_gate_logic.md,16aaa22c72f405626c6c5a40bf97aabd611e343a6fa9eddb19dd5bc76c6b36d8,706
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\region_registry.csv,e22ceb215e56a7413c320dc2bbd87ff064f164e38a3502a39ffa5db3733036d8,5066
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\role_access_audit.csv,7b13199d453bcbe5e770d6f9855c2f06121f688696facec8ebf1f47953ba0e76,2517
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\run_spec.json,1d5b1809bf43a7a4e03acfeebd2908dbe9e5c9214c77277e2941a6602f74a586,792
runs\issue27ay_region_aware_attack_bank_and_score_gate_diagnostic_2026-06-05\summary.md,4d9fe0f8a48328aea5edb3f52575b0a63337dbc4b6dab1612ee260ed1d8bb2bf,970
