file,size_bytes
alarm_budget_curve_by_seed.csv,152607
alarm_budget_curve_summary.csv,27884
chrono_late_v1_v2_summary.csv,2085
claim_boundary.md,587
config.json,1942
dataset_asset_report.csv,1014
doc_update_patch_suggestion.md,301
feasible_operating_points.csv,21555
holdout_bin2_v1_v2_summary.csv,2049
method_comparison_by_seed.csv,25802
method_comparison_summary.csv,5090
mode_routing_implication.md,459
non_regression_report.md,546
ordinary_asset_gap.md,391
ordinary_setting_v1_v2_summary.csv,294
preflight_v1_v2_backtest_check.md,696
primary_lowood_v1_v2_summary.csv,2016
protocol.md,1065
recommended_next_action.md,314
risk_register.csv,669
run_issue19b_v1_v2_backtest.py,41893
selected_feature_report.csv,163165
summary.md,2627
support_id_provenance.csv,362471
threshold_provenance.csv,59607
v1_v2_method_definition.md,428
v1_vs_v2_by_dataset.csv,1175
