path,exists
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\summary.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\config_freeze_decision_report.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\config_freeze_decision_table.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_locked_by_seed.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_locked_summary.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_vs_lowguard_lr_reference.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\threshold_target_robustness_by_seed.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\threshold_target_robustness_summary.csv,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_leakage_audit.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\formal_leakage_audit_table.csv,True
runs\issue27d_lowguard_adapter_interface_and_model_specific_objectives_smoke_2026-05-26\histgb_conservative_by_seed.csv,True
runs\issue27d_lowguard_adapter_interface_and_model_specific_objectives_smoke_2026-05-26\histgb_conservative_selection_trace.csv,True
runs\issue27d_lowguard_adapter_interface_and_model_specific_objectives_smoke_2026-05-26\adapter_leakage_check.csv,True
runs\issue25c_strong_baseline_pack_execution_for_enhanced_lowguard_top64_2026-05-18\summary.md,True
runs\issue23_locked_validation_for_enhanced_v2_top64_2026-05-18\locked_validation_asset_report.md,True
runs\mainline_docs\mainline_handoff.md,True
runs\mainline_docs\mainline_experiment_map.md,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\run_issue27f_config_freeze_formal_validation.py,True
