path,file_name,size_bytes,role
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\claim_update_after_issue27n.md,claim_update_after_issue27n.md,746,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_construction_report.md,clean115_construction_report.md,577,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_interface_smoke_blocked.md,clean115_interface_smoke_blocked.md,696,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_matrix_manifest.csv,clean115_matrix_manifest.csv,1797,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_prior_use_isolation_report.md,clean115_prior_use_isolation_report.md,591,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_prior_use_isolation_table.csv,clean115_prior_use_isolation_table.csv,868,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_split_proposal_manifest.csv,clean115_split_proposal_manifest.csv,1077,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\clean115_split_proposal_report.md,clean115_split_proposal_report.md,451,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\command.txt,command.txt,305,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\common100_mapping_blocked.md,common100_mapping_blocked.md,854,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\config.json,config.json,354,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\dirty116_index_column_audit.csv,dirty116_index_column_audit.csv,700,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\issue27n_decision.md,issue27n_decision.md,516,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\issue27o_next_action.md,issue27o_next_action.md,670,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\restored115_all_vs_common100_comparison.csv,restored115_all_vs_common100_comparison.csv,467,issue27n_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27n_full_mirai_restored115_feature_mapping_and_lowguardpp_interface_smoke_2026-05-27\restored115_common100_matrix_manifest.csv,restored115_common100_matrix_manifest.csv,332,issue27n_output
