file,size_bytes
claim_update_after_issue27c.md,693
command.txt,394
config.json,1132
head_specificity_audit.csv,1843
head_specificity_diagnosis.md,651
implementation_gap_audit.md,1718
issue27d_next_action.md,890
lr_rescue_mechanism_audit.csv,1105
lr_rescue_mechanism_diagnosis.md,977
lr_rescue_seed_delta_audit.csv,9958
mechanism_verdict_and_claim_boundary.md,1378
missing_input_report.md,32
reviewer_defense_lr_specificity.md,1520
run_issue27c_mechanism_audit.py,44140
run_spec.json,1011
score_distribution_tail_audit.csv,814820
score_distribution_tail_diagnosis.md,1477
summary.md,5812
threshold_feasibility_curve.csv,2573
threshold_feasibility_curve_diagnosis.md,2217
top64_linearity_bias_audit.csv,1483
top64_linearity_bias_diagnosis.md,879
runtime_seconds,427.300
