file,size_bytes
adapter_failure_diagnosis.md,523
claim_boundary.md,429
config.json,406
diagnostic_top64_feature_indices.csv,10467
doc_update_patch_suggestion.md,236
error_overlap_by_bin.csv,883
error_overlap_report.md,1082
feature_space_diagnostic.csv,605
feature_space_diagnostic_report.md,740
fusion_potential_report.md,1026
fusion_potential_summary.csv,730
issue24c_candidate_ranking.md,1102
low_fpr_bottleneck_report.md,6462
low_fpr_bottleneck_summary.csv,7481
preflight_adapter_bottleneck_diagnosis_check.md,725
protocol.md,456
recommended_next_action.md,354
risk_register.csv,909
row_level_asset_gap.md,392
row_level_diagnostic_scores.parquet,3558959
run_issue24b_bottleneck_diagnosis.py,32993
score_distribution_by_bin.csv,6253
score_distribution_report.md,4717
summary.md,2500
runtime_seconds,15.134
