check,value
cwd,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline
expected_cwd,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline
cwd_ok,True
data_root,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025
expected_data_root,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025
data_root_ok,True
zip_target,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\raw\GothamDataset2025.zip
d_free_bytes,45976682496
d_free_gb_decimal,45.977
required_safe_free_bytes,80000000000
required_safe_free_gb_decimal,80.0
free_space_ok,False
forbidden_target_path,False
raw_dir_exists,True
metadata_dir_exists,True
labels_dir_exists,True
derived_dir_exists,True
manifests_dir_exists,True
storage_preflight_verdict,blocked_storage_insufficient
