path,sha256,bytes
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\active_stream_split_manifest.csv,c2a61c23d2c4d59cc1be2ff9cfd7e9787f1ce0071b3c04b9500077362db03f95,415
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\claim_update_after_issue27bh.md,1f59f1ee8616c9514f4a14aadaa2d0786b026a30dac8b2da8d0066433dfef76a,316
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\command.txt,6cc5a9798db4c164e2bb73795cf489bb1b59cac6234d13ea612d5e43352910c3,83
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\config.json,5df53887c6d9213aab39b2adaa5cdb4e36281a2d031303ea0f2b564a68c768ab,735
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\false_negative_attack_audit.csv,a8e401ff6b413ddd044fd8bd5a03ee80b846674f05ee1a308044f473d80afcc4,8678
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\feature_family_separability.csv,82719750bcde560e1503c86331bcc632940bf601109f13f8fc55eded8a883485,7233
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\input_artifact_hash_audit.csv,a7708217986fc0372a81bd7436dd0255370ba59b2c3f3da3399ca9a096530579,5125
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\issue27bh_decision.md,f9b6d4662a38f99316a07cf2cb596af4cc3613c3a284b9b8a811be036e7e4a4b,423
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\issue27bi_next_action.md,4dc9d375d65b489c6e254b6cf543c9ef285dcfd0a3f21692383d7ccfe56b68d8,380
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\medium_heavy_interference_audit.csv,30b9ac0cefb575d8b8abf4d7d0d6b8683354640eac61d868fad013defef5f248,2934
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\role_access_audit.csv,a96f61b3da26097dd22e939ab19b8202b6a0279279eafebddc550fd406c855ba,539
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\run_spec.json,290e730fb6ef0e251c5da717cc1bbca7cd805dddb02e59f7727b2cd996538191,299
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\score_distribution_by_role.csv,f9583e2e73eae71e8dbf40c5ff308bb351cab349beb2568ea41654d26acc3654,29065
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\scorer_layer_vs_gate_layer_audit.csv,95ae50d25080491ef07a531f24ce6b6775254a4c43167d68dc00955c9976555d,233
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\shared_scorer_training_audit_replay.csv,21512fd65fe69ac2c0089858e4685acb4cd64a6542455cdf98bc3acbd614ddd4,1503
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\summary.md,bb1772964f29b88ed49de8ae2c35298cdd2b31e4e09021d1aea927824203eacb,684
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\support_query_score_gap.csv,f3e7cc6ebf6b73b633e17d77e8b27cfc76a33d4c72ac8d45c87b384e335224aa,4012
runs\issue27bh_attack_scorer_region_failure_anatomy_before_new_head_2026-06-08\support_split_audit.csv,f2a65a54fff5a98ee3e45086d9186b4fe1221e312a8b2dfbe9335982f327d801,6544
