"file","bytes","role"
"chrono_late_lowguard_plus_summary.csv","8768","issue19_output"
"claim_boundary.md","617","issue19_output"
"config.json","1957","issue19_output"
"doc_update_patch_suggestion.md","308","issue19_output"
"hard_negative_report.csv","25552","issue19_output"
"holdout_bin2_lowguard_plus_summary.csv","8452","issue19_output"
"interaction_gain_summary.csv","5930","issue19_output"
"manifest.csv","0","issue19_output"
"margin_ablation_summary.csv","13323","issue19_output"
"margin_adapter_protocol.md","602","issue19_output"
"margin_candidate_results.csv","131641","issue19_output"
"method_comparison_by_seed.csv","84562","issue19_output"
"method_comparison_summary.csv","16830","issue19_output"
"ood_target_sensitivity_by_seed.csv","217948","issue19_output"
"preflight_lowguard_plus_repair_check.md","862","issue19_output"
"protocol.md","598","issue19_output"
"provenance_report.md","628","issue19_output"
"recommended_next_action.md","630","issue19_output"
"representation_ablation_summary.csv","9964","issue19_output"
"risk_register.csv","833","issue19_output"
"row_level_scores_manifest.csv","505","issue19_output"
"run_issue19_lowguard_plus_pilot.py","42630","issue19_output"
"selected_feature_report.csv","145813","issue19_output"
"selected_feature_stability.csv","6972","issue19_output"
"selected_representation_protocol.md","561","issue19_output"
"summary.md","4285","issue19_output"
"support_id_provenance.csv","52002","issue19_output"
"threshold_provenance.csv","87104","issue19_output"
