path,sha256,bytes
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\artifact_manifest.csv,a5fbea9762d289ea473cf7fe2ebb991027c8f9b3291e0720fa7d48c555df1a51,1877
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\cache_audit.csv,ccafd4607abb0da11cfad66b0dc43298022e688387bf39dd4bed7cad07af138d,5451
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\cache_resolution_preflight.csv,10ae7a8479069e2b83ed704bb093109270b1808dcb8d5d8c66a766475e79376a,11204
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\command.txt,fa102d2c68a6aa2b1433ed287918079224e23fac1435a735dd7f8f57dadd9b51,75
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\config.json,a76560c1b7e0335e21cee0a583c4e5aacecf32bc4d46adbd18867da3cf123c65,1312
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\final_seal_replay_audit.csv,1eafcc532bb83b3cca39ef88d7846e24796a642bcda5eaf198d14b2e9e9c4ce0,137
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\issue27bz_decision.md,77157348f8d0ff5ed236615bcc100bab0ef2bf89666ca7268e503d6ba602717c,345
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\issue27ca_next_action.md,fd0ed52eb77641858e7081f3346ab9520e639da4963e8090616cb37f57acfc4c,355
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\local_stale_quarantine_audit.csv,6e1f871d5587fadfc27424687599b8350e090af91f4f9cfeb1f7b95b984d249c,1320
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\materialization_file_plan.csv,143090bf0f90daa476c08697af666cf43774d4658a5c5bcf53e3756d723da780,8308
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\materialization_role_meta.csv,0f2517ea29511964dcb0141a732008be5f3e7d145aab26aeb0d0c98e47e85780,21502
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\materialization_state_transition_log.csv,88d8ed0811525f9f3b9b62625b7ccd7087b6331e445d15c2c27c237dc6a63d30,16219
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\merge_preflight.csv,475cf84fe1b5c2f470a9effa0a39891bf010d700a761a2681c2fae0a31261732,870
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\merge_preflight_report.md,5391dec3d1426b6b7ab0aac17ca68670955e7a01035d9ef926b33d97d476b99f,366
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\numeric_stability_report.csv,9de7800f8dcf00a87af34b258e5eca141328d55c86e166c7519c86c955543371,7305
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\per_family_feature_health.csv,26990efd7ca0b38a5e7f108b5311b009b5e39b40ea912c641c432b93b3bd6168,195
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\role_access_audit.csv,ef115e0c72fdaa9e44467820ed4fa4052504d48a558c9ce457b8af66647e3e2e,604
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\run_spec.json,58e89ef523ea2d896389423afb8a71defb43f492bb2da4835c53e77c6384c729,1314
runs\issue27bz_slurm_1m_cache_execution_and_certified_merge_2026-06-14\summary.md,29429e4ef7508e69f36f0ed558af31b32f901294843f3adbbba19016f7eda800,1587
