check,value
cwd,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline
expected_cwd,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline
cwd_ok,True
data_root,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025
data_root_ok,True
zip_path,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\raw\GothamDataset2025.zip
zip_exists,True
zip_md5,7ca78c0517ccb3d2854e823678e0f206
zip_md5_matches,True
d_free_bytes,76382162944
d_free_gib,71.136
allowed_mode,limited_csv_extract
storage_target_mismatch,False
