file,size_bytes
attack_ood_margin_proxy_report.md,777
claim_boundary.md,577
config.json,1907
disagreement_proxy_report.md,621
doc_update_patch_suggestion.md,365
hybrid_proxy_design.md,2489
naive_proxy_failure_analysis.md,875
preflight_proxy_construction_check.md,708
protocol.md,650
proxy_asset_gap_report.md,417
proxy_base_metrics_by_setting_seed.csv,14842
proxy_candidate_definitions.md,1369
proxy_diagnostic_final_metrics.csv,201865
proxy_metrics_by_setting.csv,698534
proxy_selection_summary.csv,9623
recommended_next_action.md,936
representation_shift_proxy_report.md,457
risk_register.csv,1263
run_issue20b_proxy_construction.py,41763
selected_feature_report.csv,100128
summary.md,4651
support_holdout_proxy_report.md,667
runtime_seconds,43.381
