file,source,description
figures/fig_main_tradeoff_final_candidate.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_final_candidate_audit_2026-04-08\final_candidate_audit_plots\final_candidate_main_tradeoff.png,"Main trade-off figure: dA q99/q995, Transformer ensemble candidates, baselines."
figures/fig_transformer_ensemble_score_distribution.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_final_candidate_audit_2026-04-08\final_candidate_audit_plots\transformer_ensemble_score_distribution.png,Transformer ensemble score distribution under rawq0.999/idq0.995.
figures/fig_da_score_distribution_q99.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_final_candidate_audit_2026-04-08\final_candidate_audit_plots\da_score_distribution_q99.png,dA score distribution under q99 threshold.
figures/fig_ensemble_cost_tradeoff.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_latent_ensemble_cost_ablation_2026-04-08\latent_ensemble_cost_plots\ensemble_cost_tradeoff.png,1/2/3 seed ensemble cost-effect trade-off.
figures/fig_focus_rule_cost_curve.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_latent_ensemble_cost_ablation_2026-04-08\latent_ensemble_cost_plots\focus_rule_cost_curve.png,Cost curve for rawq0.999/idq0.995 focus rule.
figures/fig_idq_sweep_tradeoff.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_latent_seed_ensemble_idq_sweep_2026-04-08\latent_seed_ensemble_idq_plots\idq_sweep_tradeoff.png,ID-only threshold operating region sweep.
figures/fig_recurrent_deep_baselines.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_recurrent_deep_baselines_2026-04-08\recurrent_deep_baseline_plots\fixed_tradeoff_recurrent_deep_baselines.png,LSTM-AE/GRU-AE stronger OOD fixed trade-off.
figures/fig_external_baselines.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_external_baselines_2026-04-08\external_baseline_plots\fixed_tradeoff_external_baselines.png,External baseline fixed trade-off.
figures/fig_mahalanobis_rescue.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_mahalanobis_rescue_2026-04-07\mahalanobis_rescue_plots\fixed_tradeoff_rescue.png,Supplement: Mahalanobis diagonal-loading rescue.
figures/fig_seed42_gate_rescue.png,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\frontend100_diagload_gate_rescue_2026-04-08\diagload_gate_rescue_plots\gate_rescue_tradeoff.png,Supplement: seed42 gate discovery.
